year,importer1,importer2,flow1,flow2
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.06,
2000,All Other Trade,All Other Trade,0.38,
2000,All Other Trade,All Other Trade,0.39,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.4,
2000,All Other Trade,All Other Trade,0.05,
2000,All Other Trade,All Other Trade,0.4,
2000,All Other Trade,All Other Trade,0.4,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.31,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.31,
2000,All Other Trade,All Other Trade,0.07,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.4,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.4,
2000,All Other Trade,All Other Trade,0.38,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.1,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.07,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.32,
2000,All Other Trade,All Other Trade,0.14,
2000,All Other Trade,All Other Trade,0.01,
2000,All Other Trade,All Other Trade,0.14,
2000,All Other Trade,All Other Trade,0.19,
2000,All Other Trade,All Other Trade,0.01,
2000,All Other Trade,All Other Trade,0.01,
2000,All Other Trade,All Other Trade,0.3,
2000,All Other Trade,All Other Trade,0.03,
2000,All Other Trade,All Other Trade,0.37,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.39,
2000,All Other Trade,All Other Trade,0.14,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.38,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.38,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.15,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.388993,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.38,
2000,All Other Trade,All Other Trade,0.38,
2000,All Other Trade,All Other Trade,0.13,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.07,
2000,All Other Trade,All Other Trade,0.1,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.34,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.2,
2000,All Other Trade,All Other Trade,0.06,
2000,All Other Trade,All Other Trade,0.35,
2000,All Other Trade,All Other Trade,0.12,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.29,
2000,All Other Trade,All Other Trade,0.38,
2000,All Other Trade,All Other Trade,0.35,
2000,All Other Trade,All Other Trade,0.03,
2000,All Other Trade,All Other Trade,0.27,
2000,All Other Trade,All Other Trade,0.07,
2000,All Other Trade,All Other Trade,0.28,
2000,All Other Trade,All Other Trade,0.15,
2000,All Other Trade,All Other Trade,0.38,
2000,All Other Trade,All Other Trade,0.24,
2000,All Other Trade,All Other Trade,0.1,
2000,All Other Trade,All Other Trade,0.31,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.06,
2000,All Other Trade,All Other Trade,0.37,
2000,All Other Trade,All Other Trade,0.35,
2000,All Other Trade,All Other Trade,0.36,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.34,
2000,All Other Trade,All Other Trade,0.06,
2000,All Other Trade,All Other Trade,0.27,
2000,All Other Trade,All Other Trade,0.37,
2000,All Other Trade,All Other Trade,0.33,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.15,
2000,All Other Trade,All Other Trade,0.36,
2000,All Other Trade,All Other Trade,0.1,
2000,All Other Trade,All Other Trade,0.03,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.36,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.01,
2000,All Other Trade,All Other Trade,0.29,
2000,All Other Trade,All Other Trade,0.2,
2000,All Other Trade,All Other Trade,0.36,
2000,All Other Trade,All Other Trade,0.02,
2000,All Other Trade,All Other Trade,0.01,
2000,All Other Trade,All Other Trade,0.11,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.31,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.02,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.36,
2000,All Other Trade,All Other Trade,0.36,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.36,
2000,All Other Trade,All Other Trade,0.22,
2000,All Other Trade,All Other Trade,0.36,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.36,
2000,All Other Trade,All Other Trade,0.36,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.3,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.33,
2000,All Other Trade,All Other Trade,0.22,
2000,All Other Trade,All Other Trade,0.36,
2000,All Other Trade,All Other Trade,0.01,
2000,All Other Trade,All Other Trade,0.12,
2000,All Other Trade,All Other Trade,0.35,
2000,All Other Trade,All Other Trade,0.32,
2000,All Other Trade,All Other Trade,0.01,
2000,All Other Trade,All Other Trade,0.01,
2000,All Other Trade,All Other Trade,0.08,
2000,All Other Trade,All Other Trade,0.33,
2000,All Other Trade,All Other Trade,0.2,
2000,All Other Trade,All Other Trade,0.27,
2000,All Other Trade,All Other Trade,0.33,
2000,All Other Trade,All Other Trade,0.3,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.31,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.35,
2000,All Other Trade,All Other Trade,0.35,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.32,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.22,
2000,All Other Trade,All Other Trade,0.01,
2000,All Other Trade,All Other Trade,0.12,
2000,All Other Trade,All Other Trade,0.35,
2000,All Other Trade,All Other Trade,0.35,
2000,All Other Trade,All Other Trade,0.35,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.35,
2000,All Other Trade,All Other Trade,0.31,
2000,All Other Trade,All Other Trade,0.349017,
2000,All Other Trade,All Other Trade,0.301899,
2000,All Other Trade,All Other Trade,0.1,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.2,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.01,
2000,All Other Trade,All Other Trade,0.3,
2000,All Other Trade,All Other Trade,0.34,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.34,
2000,All Other Trade,All Other Trade,0.27,
2000,All Other Trade,All Other Trade,0.19,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.31,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.34,
2000,All Other Trade,All Other Trade,0.08,
2000,All Other Trade,All Other Trade,0.26,
2000,All Other Trade,All Other Trade,0.31,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.3,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.33,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.18,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.31,
2000,All Other Trade,All Other Trade,0.05,
2000,All Other Trade,All Other Trade,0.33,
2000,All Other Trade,All Other Trade,0.33,
2000,All Other Trade,All Other Trade,0.33,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.33,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.33,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.01,
2000,All Other Trade,All Other Trade,0.12,
2000,All Other Trade,All Other Trade,0.22,
2000,All Other Trade,All Other Trade,0.24,
2000,All Other Trade,All Other Trade,0.25,
2000,All Other Trade,All Other Trade,0.01,
2000,All Other Trade,All Other Trade,0.24,
2000,All Other Trade,All Other Trade,0.01,
2000,All Other Trade,All Other Trade,0.19,
2000,All Other Trade,All Other Trade,0.01,
2000,All Other Trade,All Other Trade,0.07,
2000,All Other Trade,All Other Trade,0.3,
2000,All Other Trade,All Other Trade,0.02,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.17,
2000,All Other Trade,All Other Trade,0.22,
2000,All Other Trade,All Other Trade,0.32,
2000,All Other Trade,All Other Trade,0.29,
2000,All Other Trade,All Other Trade,0.32,
2000,All Other Trade,All Other Trade,0.04,
2000,All Other Trade,All Other Trade,0.32,
2000,All Other Trade,All Other Trade,0.32,
2000,All Other Trade,All Other Trade,0.18,
2000,All Other Trade,All Other Trade,0.32,
2000,All Other Trade,All Other Trade,0.17,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.21,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.32,
2000,All Other Trade,All Other Trade,0.31,
2000,All Other Trade,All Other Trade,0.14,
2000,All Other Trade,All Other Trade,0.06,
2000,All Other Trade,All Other Trade,0.26,
2000,All Other Trade,All Other Trade,0.21,
2000,All Other Trade,All Other Trade,0.17,
2000,All Other Trade,All Other Trade,0.32,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.31,
2000,All Other Trade,All Other Trade,0.03,
2000,All Other Trade,All Other Trade,0.3,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.16,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.31,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.31,
2000,All Other Trade,All Other Trade,0.31,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.07,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.23,
2000,All Other Trade,All Other Trade,0.31,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.31,
2000,All Other Trade,All Other Trade,0.31,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.25,
2000,All Other Trade,All Other Trade,0.31,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.3,
2000,All Other Trade,All Other Trade,0.3,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.3,
2000,All Other Trade,All Other Trade,0.3,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.07,
2000,All Other Trade,All Other Trade,0.3,
2000,All Other Trade,All Other Trade,0.3,
2000,All Other Trade,All Other Trade,0.09,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.3,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.13,
2000,All Other Trade,All Other Trade,0.3,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.3,
2000,All Other Trade,All Other Trade,0.29,
2000,All Other Trade,All Other Trade,0.18,
2000,All Other Trade,All Other Trade,0.2,
2000,All Other Trade,All Other Trade,0.02,
2000,All Other Trade,All Other Trade,0.27,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.29,
2000,All Other Trade,All Other Trade,0.13,
2000,All Other Trade,All Other Trade,0.29,
2000,All Other Trade,All Other Trade,0.07,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.01,
2000,All Other Trade,All Other Trade,0.13,
2000,All Other Trade,All Other Trade,0.29,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.05,
2000,All Other Trade,All Other Trade,0.26,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.1,
2000,All Other Trade,All Other Trade,0.03,
2000,All Other Trade,All Other Trade,0.28,
2000,All Other Trade,All Other Trade,0.29,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.29,
2000,All Other Trade,All Other Trade,0.25,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.25,
2000,All Other Trade,All Other Trade,0.23,
2000,All Other Trade,All Other Trade,0.13,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.29,
2000,All Other Trade,All Other Trade,0.22,
2000,All Other Trade,All Other Trade,0.29,
2000,All Other Trade,All Other Trade,0.06,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.17,
2000,All Other Trade,All Other Trade,0.07,
2000,All Other Trade,All Other Trade,0.01,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.28,
2000,All Other Trade,All Other Trade,0.01,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.26,
2000,All Other Trade,All Other Trade,0.17,
2000,All Other Trade,All Other Trade,0.22,
2000,All Other Trade,All Other Trade,0.25,
2000,All Other Trade,All Other Trade,0.01,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.22,
2000,All Other Trade,All Other Trade,0.28,
2000,All Other Trade,All Other Trade,0.23,
2000,All Other Trade,All Other Trade,0.18,
2000,All Other Trade,All Other Trade,0.21,
2000,All Other Trade,All Other Trade,0.21,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.27,
2000,All Other Trade,All Other Trade,0.27,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.27,
2000,All Other Trade,All Other Trade,0.27,
2000,All Other Trade,All Other Trade,0.02,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.27,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.27,
2000,All Other Trade,All Other Trade,0.23,
2000,All Other Trade,All Other Trade,0.27,
2000,All Other Trade,All Other Trade,0.27,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.02,
2000,All Other Trade,All Other Trade,0.2,
2000,All Other Trade,All Other Trade,0.27,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.22,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.04,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0,
2000,All Other Trade,All Other Trade,0.06,
2000,All Other Trade,All Other Trade,0.24,
2000,All Other Trade,All Other Trade,0.21,
